Find Object,You can always find significant objects when investigating a scene.
Hold Breath,You can hold your breath for at least five minutes
Hyperthymesia,You can recall their personal experiences with exceptional clarity.
Timely Arrival,You always arrive precisely on time.
Start Engine,You are fantastic at activating damaged or alien machines.
Snappy Dresser,You always look good in clothing.
Trivial Mastermind,You have one area of knowledge you know exceptionally well.
Dog Whisperer,Canines always respond exceptionally well to you.
Bad Engineer,"Any device you try to fix, you break."
Sly Wink,You can convince others of something by giving them a secretive nod and wink.
Limit Sense,You know the exact limit an object can take before it breaks/fails.
Plague Rat,"You can pass on a moderately debilitating illness by coughing, spitting, or vomiting on another living thing."
Authority Scanner,You always know how far away the authorities/professionals are and their direction.
Twenty Bucks,There is a good chance you have at least $20 on you at any time.
Accurate Guess,"You can guess a person's name, favorite color, age, star sign, etc, with uncanny accuracy."
Bendy Bones,"You have flexible bones; falls do less damage, and you can contort like a circus performer."
Spotless,"You are always clean; dirt, gore, and grime slide right off you."
Garbage Guts,You can eat any organic material that is not toxic.
Nailed It,"As long as it is a thrown object and you call the shot out, it will not miss."
Pop Quotes,"You can recall any line from a movie, TV or streaming show, song lyrics, or passage from any novel or play."
Jokester,Your jokes and roasting remarks can stun opponents at critical moments and cause them to act rashly.
Exceptional Skill,"You are exceptionally skilled at one thing (Baking, welding steel, playing golf, online gambling, etc)."
Jedi Mind Trick,"You can get a drugged, dim-witted, distracted, confused, or flustered person to agree to anything you say."
Booze Resistance,"It takes at least three times as much alcohol to intoxicate you, and the effects are mild."
Clockwork Precision,"You have an innate, perfect sense of time."
Loud Voice,Your voice can amplify to 130 decibels (it can be heard at twice the average distance possible).
Photogenic,You look exceptional in photos and videos; it's uncanny - like they were professionally recorded.
Exceptional Dancer,You are naturally gifted and can quickly grab attention with your moves.
Numb,"You don't feel pain, but you do feel some physical sensations; it has its ups and downs."
Perfect Direction,You are like a natural compass; your sense of direction is exceptional.
PinPoint Spit,You can hoik spit for a fantastic distance with incredible accuracy. Trick shots and ricochets are no issue.
Renowned Skill,"Not only are you an expert in one area of expertise, but you are also well known to be the best in the world."
Social Butterfly,You constantly run into people you know from other social events (a good chance you know the NPC).
Showmanship,You can always do something MUCH better if an audience is watching you (Attention Powered).
Super Guess,You can finish the second half of any sentence you hear (even works for passwords)
Second Guess,You can prevent a specific action from another person by stating precisely what that action is before they do it.
Cutting Remark,You have a knack for saying the right thing at the right time (always gets quoted by reporters)
Idiot Savant,"You are exceptionally good at a specific skill (mathematics, mechanics, linguistics, etc) but not many others."
Nigh Photographic Memory,"You think you can recall everything you experience with perfect accuracy, but it's not 100%"
False Impression,You always seem to be holding back your true power; others expect you to be more formidable.
Fluke it,"There is a good chance a random shot you make will hit dead on target (works outside combat, general luck)"
The Eye,You can erode other's confidence by staring at them (they must know you are doing this).
Summon Flies,You can cause flies nearby to fly where you command them.
Self-Assured,You are never spooked or lack hope and confidence; you have an unshakable sense of calm purpose.
Paranoid,"Your belief that someone is out to get you makes it difficult to tail, bug, hack, or ambush you due to your vigilance."
Fall Resistance,You take no damage from a 20-story fall onto solid concrete pavement.
Perfect Pitch,You can sing well and shatter crystal and some glass just from the frequency of your voice.
Fast Learning,"You can replicate a skill you observe someone else using, matching their abilities perfectly for a short time."
Sick 'Em,You can incite violence from ordinary animals directed at a target you specify within sight.
Super Suit,"You have a superhero costume of advanced, nearly indestructible materials that has some existing legacy."
Sleeplessness,"While you no longer need to sleep, you don't believe it and try all sorts of remedies for insomnia."
Pep Talk,Your motivational speeches are incredibly effective and can drive ordinary people into a frenzy of self-assurance.
Karmic Quirk,You tend to achieve goals without trying and letting random accidents happen.
Arch Nemesis,"You always get targeted first, are seen as the biggest threat, and incite the most hatred from opponents."
Flawless Skin,Your skin has a regenerative healing factor and forms no scars; you always look healthy on the outside.
Clumsy,You may achieve your objectives even if you fail spectacularly (always suffering minor injuries and damaging gear).
Bend Metal,You can bend small metal objects with the power of your mind.
Lie Detector,You can tell if someone is not telling the truth; proximity and physical contact significantly increase the accuracy.
Obscure Famous,"You are well-known for something unrelated to your other powers (e.g., Famous fantasy novelist)."
Iron Fist,"You can punch hard enough to break wood boards, bricks, etc. Your hands are as tough as iron."
Stage Fright,You are much better at almost everything you do when nobody can see what you are doing.
Nerve Pinch,You can grip a cluster of nerves on a person's exposed neck and knock them out for 40 seconds.
Unimpressive,"You look less robust, capable, and prepared than you are, causing everyone to underestimate you."
Speak Madness,You have no problem understanding the communication of mentally deranged people.
Mystic Adept,"While untrained, you can sense magic and use magical devices and spells you encounter."
Reincarnated,"You may not believe it, but you can call on skills learned in past lives to overcome challenges and obstacles."
Discounts,"You can always find a bargain, discount, valid coupon, special deal, etc. You barter and make deals with ease."
Agile Hands,You are gifted at sleight-of-hand and can catch objects with incredible grace and speed.
Sound Mimic,You can make a vocal clone of almost any sound you have heard.
Uncanny Timing,"You arrive just as the action starts (appear during a robbery, etc.) like you have a crime sense."
Implant Sense,"From just talking, you can make people think they can smell, hear, taste, or see something not there."
Dislocation Trick,You can easily dislocate any joint in your body in order to escape bonds and fit in tight spaces.
Instant Sleeper,"You can fall asleep anywhere you wish, for as long as you wish. You have precise control of your sleep."
Catchy Phase,"Seriously catchy, all anyone seems to want is to hear you say that catchphrase (mild stun effect)"
Gum Manipulation,"You can manipulate chewing gum through mental telekinesis, forming shapes, etc."
Glitchy,"The longer you use a device, the more glitchy and quirky it becomes until you are the only one who can use it."
Dramatic Entrance,"You can make an extraordinary, attention-grabbing entrance that awes onlookers."
Third Time Lucky,You almost always succeed if you have first failed the same task a couple of times.
Anti-Phobia,You are utterly unafraid of anything that would usually be considered frightening.
Computer Whiz,"You have no problem operating computers, can prevent them from crashing, and even use alien devices."
Code Reader,You can read barcodes and computer codes and decode scrambled messages.
Reverse Achilles,"One part of your body is invulnerable to harm, a small part, like a finger, ear, kneecap, etc."
Taxi,You can always call a Taxi that will arrive in a few moments and provide transport for a reasonable fee.
Device Whisperer,You can repair machines and electronic equipment by touching them.
Summon Doves,You can summon 3-9 white doves that will follow basic commands in your sight for around ten minutes.
Fan Attractor,You have a knack for attracting fans and getting ordinary folks to do what you ask.
Halt in Air,You can suspend gravity for one second on any object you see (once every two seconds).
Pacifist,"In exchange for not causing violence and harm, you have uncanny luck in avoiding or stopping it."
Cat Whisperer,"Cats love you, they will never attack you, and you can communicate basic terms with them."
Swim Speed,"You can swim as fast as a Black Marlin, 82 mph (132 kph or 71.3 knots), and hold your breath for 2 minutes."
Blame Shifter,"If you can talk and be heard, you can shift blame and talk yourself out of situations with uncanny speed."
Spooky Dodge,"You can try to dodge out of the way of anything shot or thrown at you, including bomb shrapnel or rain."
Stunt Driver,"You can pilot any vehicle like a trained stunt driver, even alien spacecraft, animals, or missiles."
Super literate,You can quote from any book you have seen and read a page instantly.
Speak the Lingo,You can understand any spoken language.
Resist Electricity,You can withstand tasers and even pass a 200+ volt current through your body to shock others.
Perfect Hair,"No matter what happens, your hair is always like you just stepped out of an expensive salon."
Forensic Fraud,"Your fingerprints, eye color, skin tone, voice pattern, and DNA markers mutate slowly and constantly."
Impact Resistance,You can take blunt impact trauma exceptionally well; baseball bat beatings or getting hit by a car are trivial.
Anything is a Weapon,"You can fight with non-weapon objects like a master martial artist, from staplers to piles of leaves."
Animal Trance,You can calm and put any close-by animal incapable of language into a trance for 40 seconds.
Super Medicate,Any drug you touch is doubled in potency and effect duration.
Army of One,Your fighting skills increase the more opponents you face. You are a kung fu master at hand-to-hand combat.
Autohypnosis,"You can implant hypnotic commands into your mind. Memory recall, feats of strength, balance, and resistance."
Best Friend,"With eye contact and concentration, anyone will believe they are your best friend and behave accordingly."
Bind,You can place two solid objects together and bond them like glue. The effect can last minutes or several hours.
Constrictor Arms,Your arms can become tentacle-like and stretch twice as long with tremendous strength and a prehensile grip.
Contort,You have incredible powers of joint and limb contortion; you are a natural escape artist highly resistant to impacts.
Crown of Thorns,You have a nearly indestructible skull and can grow horns from your head (any shape you choose).
Death of a Thousand Critters,"You can summon and command vermin (rats, cockroaches, spiders, etc) within 2000 ft"
Detection,You can detect any being with extraordinary powers and abilities within 500 ft.
Dimensional Pocket,You can create a dimensional storage space that indefinitely holds up to 500 lbs of non-living material.
Ectoplasmic Armor,You can shroud your body in slimy psychic layers that protect your body from physical attacks.
Energy Expulsion,Abstract: You can release a 400 ft beam of light that hits like a flame thrower but is also mesmerizing.
Energy Expulsion,Ambient Energy: You can absorb energy from your environment and release it as an 800 ft energy beam.
Energy Expulsion,Microwave: You generate Microwaves in pulses with a range of 400 ft and can use your power to cook food.
Energy Expulsion,"Particle Beam: You can shoot beams of ionized particles 150 ft with poor accuracy, and targets are disintegrated."
Energy Expulsion,"Sniper: You can fire a thin beam of energy 1500 ft with pinpoint accuracy, but only the power of a handgun."
Energy Expulsion,Stun: You can direct a pulse of stunning energy at one target or everything in a 150 ft radius.
Extraordinary Intelligence Quotient,"You can perform feats of memory, puzzle-solving, design, calculation, and insight."
Extraordinary Speed,"You can run at 63 Mph (101 Kph) without tiring, your kicks are deadly, and you have fast reflexes."
Flesh Parry,"You can cause anyone standing near you to step between you and harm for a split second, a mind control effect."
Geopresence,"Standing still, you can extend your senses of touch and hearing through solid surfaces up to a mile away."
Ghost Limbs,"You can push your hand, arm, or leg through solid matter and objects worn and held in hand while doing so"
Incredible Hand Speed,"You can swing a flurry of punches, catch arrows, slap snakes... you have wickedly fast hands."
Instant Reflexes,"You are always ready for anything, wired, fast on your feet, and very hard to hit."
Juke Box,"You are a living sound recorder, able to recreate any sound you have heard and project your voice great distances."
Lend Power,You are able to absorb another person's superpower and pass it on to someone else to use for a few hours.
Life Link,You can form a link with someone within 150 ft; any harm you experience is shared equally with them.
Linguistics,You can understand and speak any language and roughly understand similar alien languages.
Magical Nature,"You are a creature of magic; you don't tire, heal fast, are immune to toxins and cold, and can and use magic things."
Matter Expulsion,Acid Spray: You can release a 100 ft stream or 30 ft wide spray of various kinds of potent acid.
Miniaturize,"You can reduce your size (down to 2 ft (0.61 m) tall minimum) or your mass (down to 20 lbs (9.1 kg), one or the other."
Medical Scan,"You can touch any biological sample, read the DNA, identify individuals, and diagnose medical conditions."
Create Anger,"You release a non-psychic energy pulse that incites instant, berzerk rage in any target within 150 ft."
Create Entropy Field,You create a distortion field 15 ft around yourself that ages anything inside it by 1-5 days. (you age very slowly)
Create Ethereal Breach,"You can open a portal to the afterlife, speak with spirits, summon ghosts, and store objects."
Create Madness,You can release a non-psychic energy pulse that scrambles mental processes within 60 ft for up to 4 minutes.
Create Spatial Warps,"You can create loud bangs, concussive bolts, and brief invisible barriers out to 300 ft range."
Create Temporal Beam,"You can fire a beam of temporal energy that ages a target considerably, lethal to living creatures."
Minion,You can spawn a mini version of yourself that exists for up to 20 minutes before vanishing and is only a quarter your size.
Orbital Armor,"You can create bone-like armor plates that orbit around your body, protecting you from physical harm."
Personal Temperature Control,"You can turn to solid ice or heat to the boiling point of water instantly, at will."
Phase Cutting,"You can use your hands like vibro-blade chainsaws, cutting through matter by being out of phase with reality."
Power Transferal,You may grant an individual one of your super abilities for 3 hours (you retain the use of your ability).
Power Voice,"You have a voice able to be heard a mile away; at 60 ft or closer, it can stun people momentarily and break glass."
Reflective Surface,"You can become like a super mirror, reflecting light, radar, and other forms of energy."
Rend Flesh,"You can cause tearing wounds in the bodies of other creatures, targeting one at a time within 300 ft."
Residual Sense,"You can detect metahuman activity, identify powers, track by scent, and detect invisible creatures."
Rocket Run,You create a jet flame and use it to run 31 mph (50 kph); you can make walls of flame and burn close objects.
Rotation,You can rotate any part of your body up to 360 degrees and cause twisting damage to objects you touch.
Self-Sustenance,"You don't need to eat, drink, breathe, or sleep, and you never suffer from exhaustion."
Sense Mortality,You know when something will break or when a creature will die just by observing it.
Spinning Blades,You can create and fling razor-sharp blades at targets within 120 ft (36.6 m) with supreme accuracy.
Superhuman Intelligence,You are a world leader in one specific area of knowledge and are generally a genius.
Superhuman Personal Magnetism,"You are incredibly charming, understanding, and persuasive."
Superhuman Willpower,You can take any mental and emotional strain in your stride.
Superhuman Appearance,"You are amazingly attractive, a supermodel."
Superhuman Endurance,You can withstand inhuman levels of physical pain and stress.
Superhuman Agility,You have reflexes and grace beyond an olympic level Gymnast.
Super Vision,Bird's Eye View: You can view your location in great detail from 500 ft away.
Super Vision,Scanning: You can see through objects and sense their properties in high detail.
Super Vision,"Paravision: Your entire body surface can see like an eye, with accute clarity."
Tag,You have a heads up display that labels and details properties of everything you can see.
The Smack,You can deliver a concussive shockwave from your open palm strikes and slaps.
Thickened Blood,"You don't bleed, barely breathe, resist blunt force and are very strong."
Uncanny Acrobat,"You move like spiderman, resist impacts and are very strong (can leap 20 ft)"
Uncanny Deflection,You can use any part of your body to deflect any moving object (10 ton limit).
Vocalization,You can imitate sounds perfectly and cause people to become dizzy by whistling silently.
Window,You can swap the reflections between any different surfaces at any distance.
Wire Frame,You can create solid lines by drawing them with your finger like a 3D pen.
Adhesion,Your skin can stick firmly to any surface.
Alter Physical Body,"You can match the voice pattern, retina, fingerprints, hair, skin, or DNA profile of another person."
Bend Light,"You can split light, alter the spectrum, and deflect lasers (can be invisible to infrared sensors and cameras)."
Body Weapons,"You can morph your limbs into non-organic hand-to-hand weapons such as blades, clubs, etc."
Clock Manipulation,You can alter the mechanism of any timekeeping device (and You always know the exact time).
Create Electricity,You can generate electricity from tiny currents to a discharge powerful enough to burn out an engine.
Create Electrical Field,You can create a field of electrical force with 150 megawatts of power with a range of 20 feet (6.1m)
Create Energy,You can fire disruptive blasts of raw energy up to 400 feet (122 m) that can punch through a bank vault door.
Create Fire,You can ignite any point you see; the ignition heat is 3272 F (1800 C) and can be sustained with focus.
Create Light,You can glow with intense light and fire a beam able to set flammable objects on fire.
Energy Resistance,"You can ignore energy damage (electricity, intense heat, etc.) and heavy radiation exposure."
Extraordinary Metabolism,"You are at peak Olympic level in all physical aspects, never tire, and heal at 10x average speed."
Extraordinary Speed,You can run 67 miles per hour (97 Kph) without fatigue and have 10x average reaction speed.
Hovering Flight,You can levitate effortlessly and catch wind currents to glide at moderate speeds and altitudes.
Winged Flight,Your large wings allow flight like a giant bird and can be used to attack and defend.
Telekinetic Flight,You can fly by will alone; epic speeds are possible but highly dangerous.
Healing Factor,"You regenerate from damage and disease exceptionally quickly, without scars, and do not tire or age."
Super Hearing,You can hear a whispered conversation in a sealed room 120 ft (36 m) away.
Super Smell,"You can track a person by scent (2 day old trail max), and identify scents with extreme accuracy."
Super Taste,"You can identify any wine/food, detect toxins, etc."
Super Touch,"You can feel tiny textures, read by touch, and have exceptional agility with your hands."
Horror Factor,You can project a terrifying aura that causes involuntary fear in anyone within 250 ft (76 m).
Invulnerable to Heat,You can withstand extreme heat; infrared and radiation don't harm you.
Manipulate Kinetic Energy,"You can absorb impacts, store vibrations within, and release force bolts from your body."
Mental Stun,"You can stun people within 60 feet (18 m), overpowering their nervous systems for a minute or two."
Multiple Limbs,"You can instantly grow additional limbs (arms, legs, tails, tentacles, etc)."
Nocturnal,"You can see in darkness, turn invisible in shadow, track targets, and are stronger and faster in darkness."
